[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 05:10:04] d2.utils.events INFO:  eta: 1 day, 11:57:43  iter: 3120  total_loss: 11.38  loss_cls: 0.1438  loss_box_reg: 0.1902  loss_mask: 0.1295  loss_keypoint: 3.78  loss_rpn_cls: 0.008594  loss_rpn_loc: 0.03423  loss_cs_multi: 0.2243  loss_cs_eff: 0.2977  loss_cs_res: 0.1644  loss_classification_hand_lr: 0.0054  loss_regression_dxdymagn: 0.01965  loss_depth: 6.077  loss_classification_gloves: 0.0007732  lr: 0.001  max_mem: 0M
[12/23 05:10:38] d2.utils.events INFO:  eta: 1 day, 12:49:23  iter: 3140  total_loss: 9.834  loss_cls: 0.1178  loss_box_reg: 0.1675  loss_mask: 0.1297  loss_keypoint: 3.634  loss_rpn_cls: 0.008393  loss_rpn_loc: 0.02527  loss_cs_multi: 0.1786  loss_cs_eff: 0.2577  loss_cs_res: 0.1196  loss_classification_hand_lr: 0.008539  loss_regression_dxdymagn: 0.02382  loss_depth: 4.58  loss_classification_gloves: 0.001014  lr: 0.001  max_mem: 0M
[12/23 05:11:12] d2.utils.events INFO:  eta: 1 day, 12:06:48  iter: 3160  total_loss: 10.06  loss_cls: 0.1257  loss_box_reg: 0.1937  loss_mask: 0.1338  loss_keypoint: 3.59  loss_rpn_cls: 0.01069  loss_rpn_loc: 0.02795  loss_cs_multi: 0.2868  loss_cs_eff: 0.2598  loss_cs_res: 0.1826  loss_classification_hand_lr: 0.001885  loss_regression_dxdymagn: 0.02635  loss_depth: 5.207  loss_classification_gloves: 0.0005623  lr: 0.001  max_mem: 0M
[12/23 05:11:46] d2.utils.events INFO:  eta: 1 day, 12:16:05  iter: 3180  total_loss: 10.67  loss_cls: 0.1332  loss_box_reg: 0.1791  loss_mask: 0.1335  loss_keypoint: 3.656  loss_rpn_cls: 0.008764  loss_rpn_loc: 0.02571  loss_cs_multi: 0.2326  loss_cs_eff: 0.3541  loss_cs_res: 0.09721  loss_classification_hand_lr: 0.002009  loss_regression_dxdymagn: 0.02327  loss_depth: 5.745  loss_classification_gloves: 0.001629  lr: 0.001  max_mem: 0M
[12/23 05:12:20] d2.utils.events INFO:  eta: 1 day, 12:46:34  iter: 3200  total_loss: 10.19  loss_cls: 0.1224  loss_box_reg: 0.1766  loss_mask: 0.1323  loss_keypoint: 3.753  loss_rpn_cls: 0.01078  loss_rpn_loc: 0.02694  loss_cs_multi: 0.2607  loss_cs_eff: 0.282  loss_cs_res: 0.2374  loss_classification_hand_lr: 0.007389  loss_regression_dxdymagn: 0.03698  loss_depth: 5.09  loss_classification_gloves: 0.0007128  lr: 0.001  max_mem: 0M
[12/23 05:12:54] d2.utils.events INFO:  eta: 1 day, 11:38:27  iter: 3220  total_loss: 10.21  loss_cls: 0.1282  loss_box_reg: 0.1766  loss_mask: 0.1322  loss_keypoint: 3.657  loss_rpn_cls: 0.008404  loss_rpn_loc: 0.0325  loss_cs_multi: 0.2618  loss_cs_eff: 0.3083  loss_cs_res: 0.1125  loss_classification_hand_lr: 0.001996  loss_regression_dxdymagn: 0.02976  loss_depth: 5.35  loss_classification_gloves: 0.002191  lr: 0.001  max_mem: 0M
[12/23 05:13:27] d2.utils.events INFO:  eta: 1 day, 10:57:57  iter: 3240  total_loss: 10.79  loss_cls: 0.1388  loss_box_reg: 0.1852  loss_mask: 0.1462  loss_keypoint: 3.838  loss_rpn_cls: 0.01218  loss_rpn_loc: 0.03614  loss_cs_multi: 0.2018  loss_cs_eff: 0.2925  loss_cs_res: 0.1666  loss_classification_hand_lr: 0.001936  loss_regression_dxdymagn: 0.04459  loss_depth: 5.498  loss_classification_gloves: 0.0009704  lr: 0.001  max_mem: 0M
[12/23 05:14:00] d2.utils.events INFO:  eta: 1 day, 12:04:41  iter: 3260  total_loss: 12.03  loss_cls: 0.1294  loss_box_reg: 0.1856  loss_mask: 0.1381  loss_keypoint: 3.801  loss_rpn_cls: 0.00846  loss_rpn_loc: 0.02781  loss_cs_multi: 0.2354  loss_cs_eff: 0.3203  loss_cs_res: 0.1609  loss_classification_hand_lr: 0.002595  loss_regression_dxdymagn: 0.03434  loss_depth: 6.752  loss_classification_gloves: 0.0007924  lr: 0.001  max_mem: 0M
[12/23 05:14:34] d2.utils.events INFO:  eta: 1 day, 11:40:50  iter: 3280  total_loss: 10.33  loss_cls: 0.1549  loss_box_reg: 0.195  loss_mask: 0.1434  loss_keypoint: 3.694  loss_rpn_cls: 0.009214  loss_rpn_loc: 0.03314  loss_cs_multi: 0.2488  loss_cs_eff: 0.3234  loss_cs_res: 0.1484  loss_classification_hand_lr: 0.001366  loss_regression_dxdymagn: 0.02902  loss_depth: 5.585  loss_classification_gloves: 0.0009598  lr: 0.001  max_mem: 0M
[12/23 05:15:08] d2.utils.events INFO:  eta: 1 day, 12:28:19  iter: 3300  total_loss: 10.15  loss_cls: 0.1134  loss_box_reg: 0.1812  loss_mask: 0.1313  loss_keypoint: 3.576  loss_rpn_cls: 0.009211  loss_rpn_loc: 0.02679  loss_cs_multi: 0.2284  loss_cs_eff: 0.3084  loss_cs_res: 0.1511  loss_classification_hand_lr: 0.001925  loss_regression_dxdymagn: 0.02129  loss_depth: 5.231  loss_classification_gloves: 0.001129  lr: 0.001  max_mem: 0M
[12/23 05:15:42] d2.utils.events INFO:  eta: 1 day, 12:17:47  iter: 3320  total_loss: 11.86  loss_cls: 0.1288  loss_box_reg: 0.1818  loss_mask: 0.1359  loss_keypoint: 3.817  loss_rpn_cls: 0.0123  loss_rpn_loc: 0.04254  loss_cs_multi: 0.2116  loss_cs_eff: 0.2863  loss_cs_res: 0.1264  loss_classification_hand_lr: 0.005016  loss_regression_dxdymagn: 0.02103  loss_depth: 6.428  loss_classification_gloves: 0.001127  lr: 0.001  max_mem: 0M
[12/23 05:16:17] d2.utils.events INFO:  eta: 1 day, 12:47:40  iter: 3340  total_loss: 11.02  loss_cls: 0.1229  loss_box_reg: 0.1797  loss_mask: 0.1317  loss_keypoint: 3.748  loss_rpn_cls: 0.01155  loss_rpn_loc: 0.03814  loss_cs_multi: 0.1393  loss_cs_eff: 0.24  loss_cs_res: 0.03415  loss_classification_hand_lr: 0.002451  loss_regression_dxdymagn: 0.02106  loss_depth: 5.468  loss_classification_gloves: 0.001658  lr: 0.001  max_mem: 0M
[12/23 05:16:50] d2.utils.events INFO:  eta: 1 day, 11:54:13  iter: 3360  total_loss: 11.04  loss_cls: 0.1288  loss_box_reg: 0.181  loss_mask: 0.1305  loss_keypoint: 3.617  loss_rpn_cls: 0.008759  loss_rpn_loc: 0.03004  loss_cs_multi: 0.2025  loss_cs_eff: 0.2903  loss_cs_res: 0.1279  loss_classification_hand_lr: 0.008273  loss_regression_dxdymagn: 0.02352  loss_depth: 5.747  loss_classification_gloves: 0.0004007  lr: 0.001  max_mem: 0M
[12/23 05:17:26] d2.utils.events INFO:  eta: 1 day, 13:54:41  iter: 3380  total_loss: 11.43  loss_cls: 0.1523  loss_box_reg: 0.2034  loss_mask: 0.1413  loss_keypoint: 3.645  loss_rpn_cls: 0.009835  loss_rpn_loc: 0.03896  loss_cs_multi: 0.2234  loss_cs_eff: 0.3519  loss_cs_res: 0.05111  loss_classification_hand_lr: 0.003033  loss_regression_dxdymagn: 0.02512  loss_depth: 6.454  loss_classification_gloves: 0.0002895  lr: 0.001  max_mem: 0M
[12/23 05:18:00] d2.utils.events INFO:  eta: 1 day, 11:48:21  iter: 3400  total_loss: 11.7  loss_cls: 0.131  loss_box_reg: 0.1849  loss_mask: 0.1367  loss_keypoint: 3.741  loss_rpn_cls: 0.009009  loss_rpn_loc: 0.03176  loss_cs_multi: 0.2449  loss_cs_eff: 0.3612  loss_cs_res: 0.1665  loss_classification_hand_lr: 0.001928  loss_regression_dxdymagn: 0.02084  loss_depth: 6.458  loss_classification_gloves: 0.0006226  lr: 0.001  max_mem: 0M
[12/23 05:18:33] d2.utils.events INFO:  eta: 1 day, 11:34:41  iter: 3420  total_loss: 10.12  loss_cls: 0.1327  loss_box_reg: 0.1861  loss_mask: 0.1345  loss_keypoint: 3.677  loss_rpn_cls: 0.01194  loss_rpn_loc: 0.03788  loss_cs_multi: 0.237  loss_cs_eff: 0.2946  loss_cs_res: 0.1636  loss_classification_hand_lr: 0.00666  loss_regression_dxdymagn: 0.03024  loss_depth: 5.055  loss_classification_gloves: 0.001317  lr: 0.001  max_mem: 0M
[12/23 05:19:08] d2.utils.events INFO:  eta: 1 day, 12:40:26  iter: 3440  total_loss: 10.71  loss_cls: 0.134  loss_box_reg: 0.1902  loss_mask: 0.1479  loss_keypoint: 3.794  loss_rpn_cls: 0.01342  loss_rpn_loc: 0.03126  loss_cs_multi: 0.1646  loss_cs_eff: 0.2238  loss_cs_res: 0.09106  loss_classification_hand_lr: 0.00265  loss_regression_dxdymagn: 0.02904  loss_depth: 5.585  loss_classification_gloves: 0.001164  lr: 0.001  max_mem: 0M
[12/23 05:19:42] d2.utils.events INFO:  eta: 1 day, 12:19:22  iter: 3460  total_loss: 10.7  loss_cls: 0.1372  loss_box_reg: 0.1839  loss_mask: 0.1255  loss_keypoint: 3.559  loss_rpn_cls: 0.008309  loss_rpn_loc: 0.03961  loss_cs_multi: 0.2181  loss_cs_eff: 0.2557  loss_cs_res: 0.1742  loss_classification_hand_lr: 0.001351  loss_regression_dxdymagn: 0.0353  loss_depth: 5.756  loss_classification_gloves: 0.001175  lr: 0.001  max_mem: 0M
[12/23 05:20:16] d2.utils.events INFO:  eta: 1 day, 12:38:43  iter: 3480  total_loss: 9.837  loss_cls: 0.1384  loss_box_reg: 0.1774  loss_mask: 0.1369  loss_keypoint: 3.561  loss_rpn_cls: 0.02109  loss_rpn_loc: 0.04371  loss_cs_multi: 0.1931  loss_cs_eff: 0.283  loss_cs_res: 0.07403  loss_classification_hand_lr: 0.002846  loss_regression_dxdymagn: 0.02472  loss_depth: 5.118  loss_classification_gloves: 0.002245  lr: 0.001  max_mem: 0M
[12/23 05:20:50] d2.utils.events INFO:  eta: 1 day, 11:34:24  iter: 3500  total_loss: 9.857  loss_cls: 0.121  loss_box_reg: 0.1675  loss_mask: 0.1335  loss_keypoint: 3.646  loss_rpn_cls: 0.01102  loss_rpn_loc: 0.0368  loss_cs_multi: 0.2197  loss_cs_eff: 0.2187  loss_cs_res: 0.1063  loss_classification_hand_lr: 0.0007852  loss_regression_dxdymagn: 0.01914  loss_depth: 5.107  loss_classification_gloves: 0.001462  lr: 0.001  max_mem: 0M
[12/23 05:21:24] d2.utils.events INFO:  eta: 1 day, 12:40:48  iter: 3520  total_loss: 10.19  loss_cls: 0.1284  loss_box_reg: 0.1702  loss_mask: 0.1287  loss_keypoint: 3.67  loss_rpn_cls: 0.01116  loss_rpn_loc: 0.02852  loss_cs_multi: 0.2238  loss_cs_eff: 0.3085  loss_cs_res: 0.1045  loss_classification_hand_lr: 0.001932  loss_regression_dxdymagn: 0.02125  loss_depth: 4.928  loss_classification_gloves: 0.0002694  lr: 0.001  max_mem: 0M
[12/23 05:21:59] d2.utils.events INFO:  eta: 1 day, 12:43:23  iter: 3540  total_loss: 10.36  loss_cls: 0.1511  loss_box_reg: 0.171  loss_mask: 0.1349  loss_keypoint: 3.412  loss_rpn_cls: 0.01449  loss_rpn_loc: 0.03226  loss_cs_multi: 0.2638  loss_cs_eff: 0.3456  loss_cs_res: 0.1663  loss_classification_hand_lr: 0.002072  loss_regression_dxdymagn: 0.02324  loss_depth: 5.175  loss_classification_gloves: 0.0005304  lr: 0.001  max_mem: 0M
[12/23 05:22:34] d2.utils.events INFO:  eta: 1 day, 12:46:05  iter: 3560  total_loss: 10.02  loss_cls: 0.1221  loss_box_reg: 0.1712  loss_mask: 0.1301  loss_keypoint: 3.615  loss_rpn_cls: 0.01182  loss_rpn_loc: 0.02629  loss_cs_multi: 0.2704  loss_cs_eff: 0.2894  loss_cs_res: 0.1617  loss_classification_hand_lr: 0.002686  loss_regression_dxdymagn: 0.03265  loss_depth: 4.897  loss_classification_gloves: 0.000743  lr: 0.001  max_mem: 0M
[12/23 05:23:07] d2.utils.events INFO:  eta: 1 day, 11:47:38  iter: 3580  total_loss: 10.1  loss_cls: 0.1342  loss_box_reg: 0.184  loss_mask: 0.1337  loss_keypoint: 3.621  loss_rpn_cls: 0.0114  loss_rpn_loc: 0.03663  loss_cs_multi: 0.2432  loss_cs_eff: 0.3309  loss_cs_res: 0.08416  loss_classification_hand_lr: 0.001635  loss_regression_dxdymagn: 0.02665  loss_depth: 5.246  loss_classification_gloves: 0.0007202  lr: 0.001  max_mem: 0M
[12/23 05:23:41] d2.utils.events INFO:  eta: 1 day, 11:47:13  iter: 3600  total_loss: 10.5  loss_cls: 0.131  loss_box_reg: 0.1843  loss_mask: 0.1271  loss_keypoint: 3.416  loss_rpn_cls: 0.01413  loss_rpn_loc: 0.03891  loss_cs_multi: 0.2303  loss_cs_eff: 0.2509  loss_cs_res: 0.1495  loss_classification_hand_lr: 0.0006382  loss_regression_dxdymagn: 0.04656  loss_depth: 5.377  loss_classification_gloves: 0.0008685  lr: 0.001  max_mem: 0M
[12/23 05:24:15] d2.utils.events INFO:  eta: 1 day, 11:37:14  iter: 3620  total_loss: 10.61  loss_cls: 0.1419  loss_box_reg: 0.1859  loss_mask: 0.1311  loss_keypoint: 3.551  loss_rpn_cls: 0.01119  loss_rpn_loc: 0.04028  loss_cs_multi: 0.2347  loss_cs_eff: 0.2421  loss_cs_res: 0.1754  loss_classification_hand_lr: 0.0009196  loss_regression_dxdymagn: 0.0201  loss_depth: 5.355  loss_classification_gloves: 0.0008498  lr: 0.001  max_mem: 0M
[12/23 05:24:48] d2.utils.events INFO:  eta: 1 day, 11:53:25  iter: 3640  total_loss: 10.5  loss_cls: 0.1191  loss_box_reg: 0.1661  loss_mask: 0.1366  loss_keypoint: 3.487  loss_rpn_cls: 0.008581  loss_rpn_loc: 0.03088  loss_cs_multi: 0.2448  loss_cs_eff: 0.3064  loss_cs_res: 0.1829  loss_classification_hand_lr: 0.005322  loss_regression_dxdymagn: 0.02165  loss_depth: 5.887  loss_classification_gloves: 0.001379  lr: 0.001  max_mem: 0M
[12/23 05:25:23] d2.utils.events INFO:  eta: 1 day, 12:47:00  iter: 3660  total_loss: 11.1  loss_cls: 0.1415  loss_box_reg: 0.1822  loss_mask: 0.1222  loss_keypoint: 3.678  loss_rpn_cls: 0.009887  loss_rpn_loc: 0.03163  loss_cs_multi: 0.2541  loss_cs_eff: 0.3136  loss_cs_res: 0.179  loss_classification_hand_lr: 0.003023  loss_regression_dxdymagn: 0.03339  loss_depth: 5.466  loss_classification_gloves: 0.001657  lr: 0.001  max_mem: 0M
[12/23 05:25:57] d2.utils.events INFO:  eta: 1 day, 12:10:01  iter: 3680  total_loss: 10.03  loss_cls: 0.131  loss_box_reg: 0.1788  loss_mask: 0.1168  loss_keypoint: 3.559  loss_rpn_cls: 0.00712  loss_rpn_loc: 0.02611  loss_cs_multi: 0.2232  loss_cs_eff: 0.3204  loss_cs_res: 0.1354  loss_classification_hand_lr: 0.002208  loss_regression_dxdymagn: 0.03716  loss_depth: 4.855  loss_classification_gloves: 0.001561  lr: 0.001  max_mem: 0M
[12/23 05:26:32] d2.utils.events INFO:  eta: 1 day, 13:17:15  iter: 3700  total_loss: 9.887  loss_cls: 0.1267  loss_box_reg: 0.1855  loss_mask: 0.1239  loss_keypoint: 3.705  loss_rpn_cls: 0.006121  loss_rpn_loc: 0.03163  loss_cs_multi: 0.1878  loss_cs_eff: 0.2491  loss_cs_res: 0.06755  loss_classification_hand_lr: 0.004079  loss_regression_dxdymagn: 0.02419  loss_depth: 5.135  loss_classification_gloves: 0.003656  lr: 0.001  max_mem: 0M
[12/23 05:27:06] d2.utils.events INFO:  eta: 1 day, 11:22:11  iter: 3720  total_loss: 9.848  loss_cls: 0.1187  loss_box_reg: 0.1715  loss_mask: 0.1357  loss_keypoint: 3.58  loss_rpn_cls: 0.01006  loss_rpn_loc: 0.03449  loss_cs_multi: 0.2494  loss_cs_eff: 0.2803  loss_cs_res: 0.1429  loss_classification_hand_lr: 0.002563  loss_regression_dxdymagn: 0.02572  loss_depth: 4.672  loss_classification_gloves: 0.001271  lr: 0.001  max_mem: 0M
[12/23 05:27:41] d2.utils.events INFO:  eta: 1 day, 13:22:30  iter: 3740  total_loss: 11.76  loss_cls: 0.1299  loss_box_reg: 0.1848  loss_mask: 0.1265  loss_keypoint: 3.578  loss_rpn_cls: 0.0102  loss_rpn_loc: 0.03241  loss_cs_multi: 0.245  loss_cs_eff: 0.2958  loss_cs_res: 0.1692  loss_classification_hand_lr: 0.002272  loss_regression_dxdymagn: 0.03028  loss_depth: 6.281  loss_classification_gloves: 0.0005134  lr: 0.001  max_mem: 0M
[12/23 05:28:15] d2.utils.events INFO:  eta: 1 day, 12:15:51  iter: 3760  total_loss: 10.33  loss_cls: 0.1342  loss_box_reg: 0.1867  loss_mask: 0.1309  loss_keypoint: 3.404  loss_rpn_cls: 0.008999  loss_rpn_loc: 0.03191  loss_cs_multi: 0.1672  loss_cs_eff: 0.2153  loss_cs_res: 0.1009  loss_classification_hand_lr: 0.001398  loss_regression_dxdymagn: 0.02007  loss_depth: 5.562  loss_classification_gloves: 0.0002857  lr: 0.001  max_mem: 0M
[12/23 05:28:51] d2.utils.events INFO:  eta: 1 day, 13:12:38  iter: 3780  total_loss: 10.59  loss_cls: 0.1166  loss_box_reg: 0.1904  loss_mask: 0.1303  loss_keypoint: 3.547  loss_rpn_cls: 0.01167  loss_rpn_loc: 0.03019  loss_cs_multi: 0.1632  loss_cs_eff: 0.2066  loss_cs_res: 0.087  loss_classification_hand_lr: 0.003232  loss_regression_dxdymagn: 0.01823  loss_depth: 5.982  loss_classification_gloves: 0.0006068  lr: 0.001  max_mem: 0M
[12/23 05:29:26] d2.utils.events INFO:  eta: 1 day, 13:03:38  iter: 3800  total_loss: 9.075  loss_cls: 0.09522  loss_box_reg: 0.1586  loss_mask: 0.1206  loss_keypoint: 3.411  loss_rpn_cls: 0.01098  loss_rpn_loc: 0.03321  loss_cs_multi: 0.1944  loss_cs_eff: 0.2614  loss_cs_res: 0.08773  loss_classification_hand_lr: 0.001571  loss_regression_dxdymagn: 0.01738  loss_depth: 4.748  loss_classification_gloves: 0.00184  lr: 0.001  max_mem: 0M
[12/23 05:29:59] d2.utils.events INFO:  eta: 1 day, 11:45:16  iter: 3820  total_loss: 10.5  loss_cls: 0.1292  loss_box_reg: 0.1884  loss_mask: 0.1377  loss_keypoint: 3.442  loss_rpn_cls: 0.01085  loss_rpn_loc: 0.04371  loss_cs_multi: 0.194  loss_cs_eff: 0.2958  loss_cs_res: 0.06941  loss_classification_hand_lr: 0.001839  loss_regression_dxdymagn: 0.01957  loss_depth: 5.296  loss_classification_gloves: 0.001636  lr: 0.001  max_mem: 0M
[12/23 05:30:33] d2.utils.events INFO:  eta: 1 day, 11:29:18  iter: 3840  total_loss: 10.05  loss_cls: 0.1397  loss_box_reg: 0.1842  loss_mask: 0.1322  loss_keypoint: 3.792  loss_rpn_cls: 0.009647  loss_rpn_loc: 0.0417  loss_cs_multi: 0.2241  loss_cs_eff: 0.2831  loss_cs_res: 0.1948  loss_classification_hand_lr: 0.001676  loss_regression_dxdymagn: 0.02037  loss_depth: 4.758  loss_classification_gloves: 0.0007517  lr: 0.001  max_mem: 0M
[12/23 05:31:09] d2.utils.events INFO:  eta: 1 day, 14:11:19  iter: 3860  total_loss: 10.38  loss_cls: 0.1275  loss_box_reg: 0.1855  loss_mask: 0.1324  loss_keypoint: 3.555  loss_rpn_cls: 0.01196  loss_rpn_loc: 0.02661  loss_cs_multi: 0.1811  loss_cs_eff: 0.1941  loss_cs_res: 0.1084  loss_classification_hand_lr: 0.00162  loss_regression_dxdymagn: 0.01745  loss_depth: 5.271  loss_classification_gloves: 0.0007972  lr: 0.001  max_mem: 0M
[12/23 05:31:43] d2.utils.events INFO:  eta: 1 day, 11:37:36  iter: 3880  total_loss: 9.908  loss_cls: 0.1091  loss_box_reg: 0.1806  loss_mask: 0.1238  loss_keypoint: 3.545  loss_rpn_cls: 0.00643  loss_rpn_loc: 0.0298  loss_cs_multi: 0.1311  loss_cs_eff: 0.203  loss_cs_res: 0.0668  loss_classification_hand_lr: 0.001232  loss_regression_dxdymagn: 0.02608  loss_depth: 5.191  loss_classification_gloves: 0.0005434  lr: 0.001  max_mem: 0M
[12/23 05:32:17] d2.utils.events INFO:  eta: 1 day, 12:46:13  iter: 3900  total_loss: 9.794  loss_cls: 0.1078  loss_box_reg: 0.156  loss_mask: 0.1205  loss_keypoint: 3.472  loss_rpn_cls: 0.007263  loss_rpn_loc: 0.02659  loss_cs_multi: 0.2515  loss_cs_eff: 0.3186  loss_cs_res: 0.0691  loss_classification_hand_lr: 0.001618  loss_regression_dxdymagn: 0.02739  loss_depth: 5.284  loss_classification_gloves: 0.001074  lr: 0.001  max_mem: 0M
[12/23 05:32:51] d2.utils.events INFO:  eta: 1 day, 11:21:49  iter: 3920  total_loss: 10.09  loss_cls: 0.1142  loss_box_reg: 0.1807  loss_mask: 0.1315  loss_keypoint: 3.676  loss_rpn_cls: 0.009167  loss_rpn_loc: 0.03872  loss_cs_multi: 0.2047  loss_cs_eff: 0.3182  loss_cs_res: 0.1103  loss_classification_hand_lr: 0.002648  loss_regression_dxdymagn: 0.01588  loss_depth: 4.813  loss_classification_gloves: 0.001312  lr: 0.001  max_mem: 0M
[12/23 05:33:25] d2.utils.events INFO:  eta: 1 day, 11:58:33  iter: 3940  total_loss: 10.91  loss_cls: 0.1123  loss_box_reg: 0.1951  loss_mask: 0.1274  loss_keypoint: 3.471  loss_rpn_cls: 0.009301  loss_rpn_loc: 0.03892  loss_cs_multi: 0.2223  loss_cs_eff: 0.3111  loss_cs_res: 0.1391  loss_classification_hand_lr: 0.001121  loss_regression_dxdymagn: 0.01953  loss_depth: 5.727  loss_classification_gloves: 0.0007892  lr: 0.001  max_mem: 0M
[12/23 05:34:01] d2.utils.events INFO:  eta: 1 day, 14:02:39  iter: 3960  total_loss: 10.87  loss_cls: 0.1107  loss_box_reg: 0.1602  loss_mask: 0.1205  loss_keypoint: 3.436  loss_rpn_cls: 0.006406  loss_rpn_loc: 0.02652  loss_cs_multi: 0.2187  loss_cs_eff: 0.2873  loss_cs_res: 0.1382  loss_classification_hand_lr: 0.004239  loss_regression_dxdymagn: 0.02194  loss_depth: 6.049  loss_classification_gloves: 0.0008574  lr: 0.001  max_mem: 0M
[12/23 05:34:35] d2.utils.events INFO:  eta: 1 day, 11:34:48  iter: 3980  total_loss: 10.91  loss_cls: 0.1297  loss_box_reg: 0.1869  loss_mask: 0.1385  loss_keypoint: 3.577  loss_rpn_cls: 0.009218  loss_rpn_loc: 0.03487  loss_cs_multi: 0.252  loss_cs_eff: 0.3486  loss_cs_res: 0.1412  loss_classification_hand_lr: 0.002817  loss_regression_dxdymagn: 0.02217  loss_depth: 5.705  loss_classification_gloves: 0.002154  lr: 0.001  max_mem: 0M
[12/23 05:35:09] d2.utils.events INFO:  eta: 1 day, 12:29:41  iter: 4000  total_loss: 9.996  loss_cls: 0.1036  loss_box_reg: 0.1579  loss_mask: 0.1102  loss_keypoint: 3.703  loss_rpn_cls: 0.01034  loss_rpn_loc: 0.02883  loss_cs_multi: 0.1485  loss_cs_eff: 0.2246  loss_cs_res: 0.07768  loss_classification_hand_lr: 0.003643  loss_regression_dxdymagn: 0.02169  loss_depth: 5.279  loss_classification_gloves: 0.001562  lr: 0.001  max_mem: 0M
[12/23 05:35:43] d2.utils.events INFO:  eta: 1 day, 11:23:37  iter: 4020  total_loss: 9.851  loss_cls: 0.1232  loss_box_reg: 0.1755  loss_mask: 0.1274  loss_keypoint: 3.449  loss_rpn_cls: 0.0131  loss_rpn_loc: 0.04492  loss_cs_multi: 0.1735  loss_cs_eff: 0.2591  loss_cs_res: 0.07488  loss_classification_hand_lr: 0.001394  loss_regression_dxdymagn: 0.02442  loss_depth: 5.248  loss_classification_gloves: 0.002085  lr: 0.001  max_mem: 0M
[12/23 05:36:16] d2.utils.events INFO:  eta: 1 day, 10:48:41  iter: 4040  total_loss: 9.72  loss_cls: 0.1337  loss_box_reg: 0.2002  loss_mask: 0.1229  loss_keypoint: 3.405  loss_rpn_cls: 0.0135  loss_rpn_loc: 0.03947  loss_cs_multi: 0.2573  loss_cs_eff: 0.3838  loss_cs_res: 0.1104  loss_classification_hand_lr: 0.0007161  loss_regression_dxdymagn: 0.02176  loss_depth: 5.119  loss_classification_gloves: 0.0005223  lr: 0.001  max_mem: 0M
[12/23 05:36:51] d2.utils.events INFO:  eta: 1 day, 13:06:10  iter: 4060  total_loss: 8.931  loss_cls: 0.1207  loss_box_reg: 0.1796  loss_mask: 0.1207  loss_keypoint: 3.378  loss_rpn_cls: 0.007951  loss_rpn_loc: 0.02596  loss_cs_multi: 0.1531  loss_cs_eff: 0.2008  loss_cs_res: 0.08033  loss_classification_hand_lr: 0.001103  loss_regression_dxdymagn: 0.03065  loss_depth: 4.886  loss_classification_gloves: 0.0003139  lr: 0.001  max_mem: 0M
[12/23 05:37:27] d2.utils.events INFO:  eta: 1 day, 13:25:00  iter: 4080  total_loss: 11.71  loss_cls: 0.1141  loss_box_reg: 0.1843  loss_mask: 0.1342  loss_keypoint: 3.521  loss_rpn_cls: 0.006416  loss_rpn_loc: 0.02878  loss_cs_multi: 0.1899  loss_cs_eff: 0.2864  loss_cs_res: 0.08443  loss_classification_hand_lr: 0.001436  loss_regression_dxdymagn: 0.02414  loss_depth: 7.386  loss_classification_gloves: 0.0003465  lr: 0.001  max_mem: 0M
